       2 train_lig/1766_lig_cg.csv
       2 train_lig/1768_lig_cg.csv
       2 train_lig/1776_lig_cg.csv
       2 train_lig/1781_lig_cg.csv
       2 train_lig/1784_lig_cg.csv
       2 train_lig/1785_lig_cg.csv
       2 train_lig/1787_lig_cg.csv
       2 train_lig/1790_lig_cg.csv
       2 train_lig/1791_lig_cg.csv
       2 train_lig/1799_lig_cg.csv
       2 train_lig/1800_lig_cg.csv
       2 train_lig/1801_lig_cg.csv
       2 train_lig/1805_lig_cg.csv
       2 train_lig/1815_lig_cg.csv
       2 train_lig/1823_lig_cg.csv
       2 train_lig/1830_lig_cg.csv
       2 train_lig/1834_lig_cg.csv
       2 train_lig/1835_lig_cg.csv
       2 train_lig/1841_lig_cg.csv
       2 train_lig/1842_lig_cg.csv
       2 train_lig/1856_lig_cg.csv
       2 train_lig/1865_lig_cg.csv
       2 train_lig/1871_lig_cg.csv
       2 train_lig/1890_lig_cg.csv
       2 train_lig/1899_lig_cg.csv
       2 train_lig/1908_lig_cg.csv
       2 train_lig/1910_lig_cg.csv
       2 train_lig/1918_lig_cg.csv
       2 train_lig/1924_lig_cg.csv
       2 train_lig/1941_lig_cg.csv
       2 train_lig/1955_lig_cg.csv
       2 train_lig/1958_lig_cg.csv
       2 train_lig/1959_lig_cg.csv
       2 train_lig/1980_lig_cg.csv
       2 train_lig/1983_lig_cg.csv
       2 train_lig/1991_lig_cg.csv
       2 train_lig/1993_lig_cg.csv
       2 train_lig/2001_lig_cg.csv
       2 train_lig/2007_lig_cg.csv
       2 train_lig/2008_lig_cg.csv
       2 train_lig/2013_lig_cg.csv
       2 train_lig/2017_lig_cg.csv
       2 train_lig/2029_lig_cg.csv
       2 train_lig/2043_lig_cg.csv
       2 train_lig/2054_lig_cg.csv
       2 train_lig/2070_lig_cg.csv
       2 train_lig/2080_lig_cg.csv
       2 train_lig/2095_lig_cg.csv
       2 train_lig/2099_lig_cg.csv
       2 train_lig/2104_lig_cg.csv
       2 train_lig/2118_lig_cg.csv
       2 train_lig/2133_lig_cg.csv
       2 train_lig/2137_lig_cg.csv
       2 train_lig/2160_lig_cg.csv
       2 train_lig/2167_lig_cg.csv
       2 train_lig/2168_lig_cg.csv
       2 train_lig/2171_lig_cg.csv
       2 train_lig/2178_lig_cg.csv
       2 train_lig/2179_lig_cg.csv
       2 train_lig/2181_lig_cg.csv
       2 train_lig/2194_lig_cg.csv
       2 train_lig/2197_lig_cg.csv
       2 train_lig/2199_lig_cg.csv
       2 train_lig/2200_lig_cg.csv
       2 train_lig/2211_lig_cg.csv
       2 train_lig/2223_lig_cg.csv
       2 train_lig/2226_lig_cg.csv
       2 train_lig/2241_lig_cg.csv
       2 train_lig/2250_lig_cg.csv
       2 train_lig/2254_lig_cg.csv
       2 train_lig/2267_lig_cg.csv
       2 train_lig/2273_lig_cg.csv
       2 train_lig/2285_lig_cg.csv
       2 train_lig/2293_lig_cg.csv
       2 train_lig/2294_lig_cg.csv
       2 train_lig/2302_lig_cg.csv
       2 train_lig/2315_lig_cg.csv
       2 train_lig/2335_lig_cg.csv
       2 train_lig/2342_lig_cg.csv
       2 train_lig/2348_lig_cg.csv
       2 train_lig/2351_lig_cg.csv
       2 train_lig/2358_lig_cg.csv
       2 train_lig/2368_lig_cg.csv
       2 train_lig/2383_lig_cg.csv
       2 train_lig/2400_lig_cg.csv
       2 train_lig/2402_lig_cg.csv
       2 train_lig/2406_lig_cg.csv
       2 train_lig/2409_lig_cg.csv
       2 train_lig/2411_lig_cg.csv
       2 train_lig/2416_lig_cg.csv
       2 train_lig/2422_lig_cg.csv
       2 train_lig/2429_lig_cg.csv
       2 train_lig/2442_lig_cg.csv
       2 train_lig/2449_lig_cg.csv
       2 train_lig/2461_lig_cg.csv
       2 train_lig/2467_lig_cg.csv
       2 train_lig/2470_lig_cg.csv
       2 train_lig/2477_lig_cg.csv
       2 train_lig/2483_lig_cg.csv
       2 train_lig/2489_lig_cg.csv
       2 train_lig/2508_lig_cg.csv
       2 train_lig/2509_lig_cg.csv
       2 train_lig/2512_lig_cg.csv
       2 train_lig/2522_lig_cg.csv
       2 train_lig/2531_lig_cg.csv
       2 train_lig/2534_lig_cg.csv
       2 train_lig/2543_lig_cg.csv
       2 train_lig/2549_lig_cg.csv
       2 train_lig/2556_lig_cg.csv
       2 train_lig/2565_lig_cg.csv
       2 train_lig/2589_lig_cg.csv
       2 train_lig/2595_lig_cg.csv
       2 train_lig/2604_lig_cg.csv
       2 train_lig/2613_lig_cg.csv
       2 train_lig/2615_lig_cg.csv
       2 train_lig/2622_lig_cg.csv
       2 train_lig/2623_lig_cg.csv
       2 train_lig/2626_lig_cg.csv
       2 train_lig/2635_lig_cg.csv
       2 train_lig/2642_lig_cg.csv
       2 train_lig/2648_lig_cg.csv
       2 train_lig/2649_lig_cg.csv
       2 train_lig/2667_lig_cg.csv
       2 train_lig/2678_lig_cg.csv
       2 train_lig/2693_lig_cg.csv
       2 train_lig/2697_lig_cg.csv
       2 train_lig/2706_lig_cg.csv
       2 train_lig/2707_lig_cg.csv
       2 train_lig/2721_lig_cg.csv
       2 train_lig/2722_lig_cg.csv
       2 train_lig/2725_lig_cg.csv
       2 train_lig/2729_lig_cg.csv
       2 train_lig/2730_lig_cg.csv
       2 train_lig/2731_lig_cg.csv
       2 train_lig/2733_lig_cg.csv
       2 train_lig/2748_lig_cg.csv
       2 train_lig/2756_lig_cg.csv
       2 train_lig/2762_lig_cg.csv
       2 train_lig/2768_lig_cg.csv
       2 train_lig/2770_lig_cg.csv
       2 train_lig/2771_lig_cg.csv
       2 train_lig/2778_lig_cg.csv
       2 train_lig/2780_lig_cg.csv
       2 train_lig/2796_lig_cg.csv
       2 train_lig/2812_lig_cg.csv
       2 train_lig/2819_lig_cg.csv
       2 train_lig/2820_lig_cg.csv
       2 train_lig/2834_lig_cg.csv
       2 train_lig/2856_lig_cg.csv
       2 train_lig/2859_lig_cg.csv
       2 train_lig/2860_lig_cg.csv
       2 train_lig/2870_lig_cg.csv
       2 train_lig/2879_lig_cg.csv
       2 train_lig/2910_lig_cg.csv
       2 train_lig/2918_lig_cg.csv
       2 train_lig/2920_lig_cg.csv
       2 train_lig/2934_lig_cg.csv
       2 train_lig/2955_lig_cg.csv
       2 train_lig/2966_lig_cg.csv
       2 train_lig/2972_lig_cg.csv
       2 train_lig/2974_lig_cg.csv
       2 train_lig/2997_lig_cg.csv
       2 train_lig/2998_lig_cg.csv
       3 train_lig/0007_lig_cg.csv
       3 train_lig/0009_lig_cg.csv
       3 train_lig/0010_lig_cg.csv
       3 train_lig/0017_lig_cg.csv
       3 train_lig/0021_lig_cg.csv
       3 train_lig/0023_lig_cg.csv
       3 train_lig/0046_lig_cg.csv
       3 train_lig/0050_lig_cg.csv
       3 train_lig/0059_lig_cg.csv
       3 train_lig/0063_lig_cg.csv
       3 train_lig/0064_lig_cg.csv
       3 train_lig/0068_lig_cg.csv
       3 train_lig/0074_lig_cg.csv
       3 train_lig/0076_lig_cg.csv
       3 train_lig/0077_lig_cg.csv
       3 train_lig/0086_lig_cg.csv
       3 train_lig/0093_lig_cg.csv
       3 train_lig/0094_lig_cg.csv
       3 train_lig/0100_lig_cg.csv
       3 train_lig/0106_lig_cg.csv
       3 train_lig/0109_lig_cg.csv
       3 train_lig/0111_lig_cg.csv
       3 train_lig/0123_lig_cg.csv
       3 train_lig/0125_lig_cg.csv
       3 train_lig/0134_lig_cg.csv
       3 train_lig/0136_lig_cg.csv
       3 train_lig/0141_lig_cg.csv
       3 train_lig/0157_lig_cg.csv
       3 train_lig/0167_lig_cg.csv
       3 train_lig/0171_lig_cg.csv
       3 train_lig/0174_lig_cg.csv
       3 train_lig/0182_lig_cg.csv
       3 train_lig/0190_lig_cg.csv
       3 train_lig/0197_lig_cg.csv
       3 train_lig/0206_lig_cg.csv
       3 train_lig/0222_lig_cg.csv
       3 train_lig/0225_lig_cg.csv
       3 train_lig/0244_lig_cg.csv
       3 train_lig/0248_lig_cg.csv
       3 train_lig/0253_lig_cg.csv
       3 train_lig/0265_lig_cg.csv
       3 train_lig/0275_lig_cg.csv
       3 train_lig/0278_lig_cg.csv
       3 train_lig/0288_lig_cg.csv
       3 train_lig/0292_lig_cg.csv
       3 train_lig/0294_lig_cg.csv
       3 train_lig/0301_lig_cg.csv
       3 train_lig/0306_lig_cg.csv
       3 train_lig/0315_lig_cg.csv
       3 train_lig/0323_lig_cg.csv
       3 train_lig/0325_lig_cg.csv
       3 train_lig/0327_lig_cg.csv
       3 train_lig/0333_lig_cg.csv
       3 train_lig/0340_lig_cg.csv
       3 train_lig/0342_lig_cg.csv
       3 train_lig/0349_lig_cg.csv
       3 train_lig/0353_lig_cg.csv
       3 train_lig/0357_lig_cg.csv
       3 train_lig/0367_lig_cg.csv
       3 train_lig/0374_lig_cg.csv
       3 train_lig/0379_lig_cg.csv
       3 train_lig/0384_lig_cg.csv
       3 train_lig/0386_lig_cg.csv
       3 train_lig/0419_lig_cg.csv
       3 train_lig/0423_lig_cg.csv
       3 train_lig/0430_lig_cg.csv
       3 train_lig/0453_lig_cg.csv
       3 train_lig/0460_lig_cg.csv
       3 train_lig/0467_lig_cg.csv
       3 train_lig/0468_lig_cg.csv
       3 train_lig/0471_lig_cg.csv
       3 train_lig/0472_lig_cg.csv
       3 train_lig/0476_lig_cg.csv
       3 train_lig/0480_lig_cg.csv
       3 train_lig/0491_lig_cg.csv
       3 train_lig/0493_lig_cg.csv
       3 train_lig/0500_lig_cg.csv
       3 train_lig/0505_lig_cg.csv
       3 train_lig/0518_lig_cg.csv
       3 train_lig/0533_lig_cg.csv
       3 train_lig/0534_lig_cg.csv
       3 train_lig/0538_lig_cg.csv
       3 train_lig/0540_lig_cg.csv
       3 train_lig/0548_lig_cg.csv
       3 train_lig/0552_lig_cg.csv
       3 train_lig/0554_lig_cg.csv
       3 train_lig/0556_lig_cg.csv
       3 train_lig/0559_lig_cg.csv
       3 train_lig/0567_lig_cg.csv
       3 train_lig/0571_lig_cg.csv
       3 train_lig/0577_lig_cg.csv
       3 train_lig/0592_lig_cg.csv
       3 train_lig/0595_lig_cg.csv
       3 train_lig/0597_lig_cg.csv
       3 train_lig/0602_lig_cg.csv
       3 train_lig/0604_lig_cg.csv
       3 train_lig/0605_lig_cg.csv
       3 train_lig/0612_lig_cg.csv
       3 train_lig/0619_lig_cg.csv
       3 train_lig/0620_lig_cg.csv
       3 train_lig/0622_lig_cg.csv
       3 train_lig/0627_lig_cg.csv
       3 train_lig/0630_lig_cg.csv
       3 train_lig/0636_lig_cg.csv
       3 train_lig/0639_lig_cg.csv
       3 train_lig/0640_lig_cg.csv
       3 train_lig/0646_lig_cg.csv
       3 train_lig/0650_lig_cg.csv
       3 train_lig/0660_lig_cg.csv
       3 train_lig/0664_lig_cg.csv
       3 train_lig/0667_lig_cg.csv
       3 train_lig/0672_lig_cg.csv
       3 train_lig/0680_lig_cg.csv
       3 train_lig/0683_lig_cg.csv
       3 train_lig/0685_lig_cg.csv
       3 train_lig/0689_lig_cg.csv
       3 train_lig/0690_lig_cg.csv
       3 train_lig/0691_lig_cg.csv
       3 train_lig/0693_lig_cg.csv
       3 train_lig/0699_lig_cg.csv
       3 train_lig/0705_lig_cg.csv
       3 train_lig/0718_lig_cg.csv
       3 train_lig/0726_lig_cg.csv
       3 train_lig/0728_lig_cg.csv
       3 train_lig/0734_lig_cg.csv
       3 train_lig/0747_lig_cg.csv
       3 train_lig/0751_lig_cg.csv
       3 train_lig/0763_lig_cg.csv
       3 train_lig/0766_lig_cg.csv
       3 train_lig/0769_lig_cg.csv
       3 train_lig/0776_lig_cg.csv
       3 train_lig/0788_lig_cg.csv
       3 train_lig/0789_lig_cg.csv
       3 train_lig/0790_lig_cg.csv
       3 train_lig/0791_lig_cg.csv
       3 train_lig/0797_lig_cg.csv
       3 train_lig/0799_lig_cg.csv
       3 train_lig/0805_lig_cg.csv
       3 train_lig/0809_lig_cg.csv
       3 train_lig/0811_lig_cg.csv
       3 train_lig/0815_lig_cg.csv
       3 train_lig/0818_lig_cg.csv
       3 train_lig/0840_lig_cg.csv
       3 train_lig/0846_lig_cg.csv
       3 train_lig/0848_lig_cg.csv
       3 train_lig/0853_lig_cg.csv
       3 train_lig/0862_lig_cg.csv
       3 train_lig/0868_lig_cg.csv
       3 train_lig/0879_lig_cg.csv
       3 train_lig/0881_lig_cg.csv
       3 train_lig/0884_lig_cg.csv
       3 train_lig/0885_lig_cg.csv
       3 train_lig/0888_lig_cg.csv
       3 train_lig/0903_lig_cg.csv
       3 train_lig/0916_lig_cg.csv
       3 train_lig/0918_lig_cg.csv
       3 train_lig/0920_lig_cg.csv
       3 train_lig/0924_lig_cg.csv
       3 train_lig/0943_lig_cg.csv
       3 train_lig/0950_lig_cg.csv
       3 train_lig/0951_lig_cg.csv
       3 train_lig/0965_lig_cg.csv
       3 train_lig/0967_lig_cg.csv
       3 train_lig/0970_lig_cg.csv
       3 train_lig/0971_lig_cg.csv
       3 train_lig/0972_lig_cg.csv
       3 train_lig/0973_lig_cg.csv
       3 train_lig/0975_lig_cg.csv
       3 train_lig/0988_lig_cg.csv
       3 train_lig/0990_lig_cg.csv
       3 train_lig/0996_lig_cg.csv
       3 train_lig/1001_lig_cg.csv
       3 train_lig/1010_lig_cg.csv
       3 train_lig/1015_lig_cg.csv
       3 train_lig/1017_lig_cg.csv
       3 train_lig/1022_lig_cg.csv
       3 train_lig/1025_lig_cg.csv
       3 train_lig/1027_lig_cg.csv
       3 train_lig/1029_lig_cg.csv
       3 train_lig/1033_lig_cg.csv
       3 train_lig/1038_lig_cg.csv
       3 train_lig/1044_lig_cg.csv
       3 train_lig/1045_lig_cg.csv
       3 train_lig/1048_lig_cg.csv
       3 train_lig/1049_lig_cg.csv
       3 train_lig/1050_lig_cg.csv
       3 train_lig/1054_lig_cg.csv
       3 train_lig/1056_lig_cg.csv
       3 train_lig/1077_lig_cg.csv
       3 train_lig/1078_lig_cg.csv
       3 train_lig/1090_lig_cg.csv
       3 train_lig/1094_lig_cg.csv
       3 train_lig/1096_lig_cg.csv
       3 train_lig/1098_lig_cg.csv
       3 train_lig/1104_lig_cg.csv
       3 train_lig/1106_lig_cg.csv
       3 train_lig/1111_lig_cg.csv
       3 train_lig/1113_lig_cg.csv
       3 train_lig/1115_lig_cg.csv
       3 train_lig/1117_lig_cg.csv
       3 train_lig/1127_lig_cg.csv
       3 train_lig/1129_lig_cg.csv
       3 train_lig/1141_lig_cg.csv
       3 train_lig/1146_lig_cg.csv
       3 train_lig/1148_lig_cg.csv
       3 train_lig/1164_lig_cg.csv
       3 train_lig/1167_lig_cg.csv
       3 train_lig/1168_lig_cg.csv
       3 train_lig/1172_lig_cg.csv
       3 train_lig/1177_lig_cg.csv
       3 train_lig/1183_lig_cg.csv
       3 train_lig/1190_lig_cg.csv
       3 train_lig/1193_lig_cg.csv
       3 train_lig/1195_lig_cg.csv
       3 train_lig/1200_lig_cg.csv
       3 train_lig/1203_lig_cg.csv
       3 train_lig/1213_lig_cg.csv
       3 train_lig/1221_lig_cg.csv
       3 train_lig/1234_lig_cg.csv
       3 train_lig/1239_lig_cg.csv
       3 train_lig/1240_lig_cg.csv
       3 train_lig/1245_lig_cg.csv
       3 train_lig/1248_lig_cg.csv
       3 train_lig/1251_lig_cg.csv
       3 train_lig/1253_lig_cg.csv
       3 train_lig/1256_lig_cg.csv
       3 train_lig/1259_lig_cg.csv
       3 train_lig/1265_lig_cg.csv
       3 train_lig/1277_lig_cg.csv
       3 train_lig/1278_lig_cg.csv
       3 train_lig/1285_lig_cg.csv
       3 train_lig/1291_lig_cg.csv
       3 train_lig/1296_lig_cg.csv
       3 train_lig/1327_lig_cg.csv
       3 train_lig/1333_lig_cg.csv
       3 train_lig/1334_lig_cg.csv
       3 train_lig/1335_lig_cg.csv
       3 train_lig/1340_lig_cg.csv
       3 train_lig/1355_lig_cg.csv
       3 train_lig/1362_lig_cg.csv
       3 train_lig/1369_lig_cg.csv
       3 train_lig/1370_lig_cg.csv
       3 train_lig/1390_lig_cg.csv
       3 train_lig/1404_lig_cg.csv
       3 train_lig/1416_lig_cg.csv
       3 train_lig/1419_lig_cg.csv
       3 train_lig/1440_lig_cg.csv
       3 train_lig/1443_lig_cg.csv
       3 train_lig/1444_lig_cg.csv
       3 train_lig/1447_lig_cg.csv
       3 train_lig/1462_lig_cg.csv
       3 train_lig/1469_lig_cg.csv
       3 train_lig/1472_lig_cg.csv
       3 train_lig/1473_lig_cg.csv
       3 train_lig/1478_lig_cg.csv
       3 train_lig/1479_lig_cg.csv
       3 train_lig/1483_lig_cg.csv
       3 train_lig/1486_lig_cg.csv
       3 train_lig/1491_lig_cg.csv
       3 train_lig/1496_lig_cg.csv
       3 train_lig/1502_lig_cg.csv
       3 train_lig/1511_lig_cg.csv
       3 train_lig/1515_lig_cg.csv
       3 train_lig/1516_lig_cg.csv
       3 train_lig/1524_lig_cg.csv
       3 train_lig/1534_lig_cg.csv
       3 train_lig/1539_lig_cg.csv
       3 train_lig/1545_lig_cg.csv
       3 train_lig/1549_lig_cg.csv
       3 train_lig/1551_lig_cg.csv
       3 train_lig/1556_lig_cg.csv
       3 train_lig/1564_lig_cg.csv
       3 train_lig/1571_lig_cg.csv
       3 train_lig/1580_lig_cg.csv
       3 train_lig/1582_lig_cg.csv
       3 train_lig/1583_lig_cg.csv
       3 train_lig/1590_lig_cg.csv
       3 train_lig/1592_lig_cg.csv
       3 train_lig/1594_lig_cg.csv
       3 train_lig/1595_lig_cg.csv
       3 train_lig/1598_lig_cg.csv
       3 train_lig/1599_lig_cg.csv
       3 train_lig/1602_lig_cg.csv
       3 train_lig/1606_lig_cg.csv
       3 train_lig/1611_lig_cg.csv
       3 train_lig/1616_lig_cg.csv
       3 train_lig/1626_lig_cg.csv
       3 train_lig/1628_lig_cg.csv
       3 train_lig/1630_lig_cg.csv
       3 train_lig/1636_lig_cg.csv
       3 train_lig/1640_lig_cg.csv
       3 train_lig/1643_lig_cg.csv
       3 train_lig/1648_lig_cg.csv
       3 train_lig/1659_lig_cg.csv
       3 train_lig/1660_lig_cg.csv
       3 train_lig/1666_lig_cg.csv
       3 train_lig/1675_lig_cg.csv
       3 train_lig/1678_lig_cg.csv
       3 train_lig/1684_lig_cg.csv
       3 train_lig/1687_lig_cg.csv
       3 train_lig/1693_lig_cg.csv
       3 train_lig/1694_lig_cg.csv
       3 train_lig/1695_lig_cg.csv
       3 train_lig/1696_lig_cg.csv
       3 train_lig/1709_lig_cg.csv
       3 train_lig/1736_lig_cg.csv
       3 train_lig/1738_lig_cg.csv
       3 train_lig/1739_lig_cg.csv
       3 train_lig/1754_lig_cg.csv
       3 train_lig/1762_lig_cg.csv
       3 train_lig/1797_lig_cg.csv
       3 train_lig/1798_lig_cg.csv
       3 train_lig/1812_lig_cg.csv
       3 train_lig/1813_lig_cg.csv
       3 train_lig/1816_lig_cg.csv
       3 train_lig/1825_lig_cg.csv
       3 train_lig/1827_lig_cg.csv
       3 train_lig/1828_lig_cg.csv
       3 train_lig/1831_lig_cg.csv
       3 train_lig/1843_lig_cg.csv
       3 train_lig/1851_lig_cg.csv
       3 train_lig/1855_lig_cg.csv
       3 train_lig/1868_lig_cg.csv
       3 train_lig/1875_lig_cg.csv
       3 train_lig/1876_lig_cg.csv
       3 train_lig/1887_lig_cg.csv
       3 train_lig/1892_lig_cg.csv
       3 train_lig/1900_lig_cg.csv
       3 train_lig/1901_lig_cg.csv
       3 train_lig/1906_lig_cg.csv
       3 train_lig/1916_lig_cg.csv
       3 train_lig/1925_lig_cg.csv
       3 train_lig/1929_lig_cg.csv
       3 train_lig/1939_lig_cg.csv
       3 train_lig/1944_lig_cg.csv
       3 train_lig/1945_lig_cg.csv
       3 train_lig/1947_lig_cg.csv
       3 train_lig/1953_lig_cg.csv
       3 train_lig/1960_lig_cg.csv
       3 train_lig/1961_lig_cg.csv
       3 train_lig/1962_lig_cg.csv
       3 train_lig/1969_lig_cg.csv
       3 train_lig/1972_lig_cg.csv
       3 train_lig/1981_lig_cg.csv
       3 train_lig/1984_lig_cg.csv
       3 train_lig/1990_lig_cg.csv
       3 train_lig/1996_lig_cg.csv
       3 train_lig/2009_lig_cg.csv
       3 train_lig/2012_lig_cg.csv
       3 train_lig/2021_lig_cg.csv
       3 train_lig/2026_lig_cg.csv
       3 train_lig/2028_lig_cg.csv
       3 train_lig/2039_lig_cg.csv
       3 train_lig/2041_lig_cg.csv
       3 train_lig/2049_lig_cg.csv
       3 train_lig/2050_lig_cg.csv
       3 train_lig/2052_lig_cg.csv
       3 train_lig/2056_lig_cg.csv
       3 train_lig/2077_lig_cg.csv
       3 train_lig/2079_lig_cg.csv
       3 train_lig/2083_lig_cg.csv
       3 train_lig/2093_lig_cg.csv
       3 train_lig/2097_lig_cg.csv
       3 train_lig/2105_lig_cg.csv
       3 train_lig/2106_lig_cg.csv
       3 train_lig/2107_lig_cg.csv
       3 train_lig/2108_lig_cg.csv
       3 train_lig/2120_lig_cg.csv
       3 train_lig/2123_lig_cg.csv
       3 train_lig/2128_lig_cg.csv
       3 train_lig/2134_lig_cg.csv
       3 train_lig/2138_lig_cg.csv
       3 train_lig/2142_lig_cg.csv
       3 train_lig/2147_lig_cg.csv
       3 train_lig/2148_lig_cg.csv
       3 train_lig/2149_lig_cg.csv
       3 train_lig/2154_lig_cg.csv
       3 train_lig/2155_lig_cg.csv
